,street,latitude,longitude
0,вул. М. Коперника 41,49.8329609,24.0188213
1,вул. І. Нечуя-Левицького 8,49.8327781,24.01708689
2,"вул. Академіка А. Сахарова (вул. Стрийська, 76В)",49.82028799,24.02044102
3,вул. В. Антоновича 47,49.83181645,24.00176987
4,вул. В. Івасюка 6,49.83067375,24.04609515
5,вул. В. Івасюка 19,49.82983445,24.04532912
6,вул. Б. Хмельницького 212,49.86856905,24.05765557
7,вул. Б. Грінченка 6,49.8727989,24.05206254
8,вул. Б.-І. Антонича 12,49.78551829,24.0688416
9,вул. Білогорща 25,49.844265,23.9381736
10,вул. Білогорща 118,49.84473325,23.93820383
11,вул. Личаківська 112,49.8371719,24.0598682
12,вул. Личаківська 149,49.83754485,24.06036283
13,вул. Б. Хмельницького 289,49.8749438,24.06101085
14,вул. Богданівська 2,49.84078355,24.08640485
15,вул. Глинянський Тракт (навпроти № 70),49.8401381,24.08544215
16,вул. Глинянський Тракт 74,49.8400944,24.0861402
17,вул. Т. Шевченка 171,49.8597696,23.97065189
18,вул. Т. Шевченка 230,49.86040205,23.97013094
19,вул. Зелена 147,49.8148696,24.0613118
20,вул. Зелена 186,49.813222,24.05991
21,"вул. В. Антоновича (вул. Кульпарківська, 73)",49.82541692,23.98999394
22,вул. Т. Шевченка 77,49.847989,23.99959687
23,вул. Т. Шевченка 114,49.8427373,24.0181667
24,вул. В. Івасюка 4,49.83077075,24.04625566
25,вул. В. Івасюка 1Б,49.8296746,24.044706
26,вул. Любінська 91,49.82266725,23.9749136
27,вул. Любінська 102,49.8223012,23.9725502
28,вул. Варшавська 1,49.8550967,24.01424695
29,вул. Варшавська 2,49.85514495,24.01469882
30,вул. В. Липинського (перехрестя з вул. І. Миколайчука),49.8651056,24.0523714
31,вул. Зелена 149,49.8117237,24.061389
32,вул. Зелена 200,49.81214,24.06060147
33,"вул. Хуторівка (вул. В. Чукаріна, 28)",49.79981513,24.04169021
34,"вул. Хуторівка (навпроти вул. В. Чукаріна, 30)",49.79981513,24.04169021
35,вул. В. Щурата 12,49.8804635,24.03795952
36,просп. В. Чорновола 103,49.8661606,24.015563
37,просп. В. Чорновола (напроти № 101),49.8655769,24.01561539
38,вул. Під Голоском (навпроти № 3),49.8672983,24.01487039
39,вул. Варшавська 83,49.86200465,24.00729645
40,"вул. Варшавська (вул. П. Панча, 26)",49.86219971,24.00769241
41,вул. Наукова 53,49.80402805,23.98661529
42,вул. Наукова 112,49.8057853,23.9855391
43,вул. Володимира Великого 50,49.81187565,23.99076069
44,вул. Володимира Великого 111,49.8108143,23.99105989
45,вул. Наукова 51,49.80425055,23.98724191
46,вул. Т. Шевченка (навпроти № 154Б),49.8545933,23.9842299
47,вул. Т. Шевченка 154Б,49.8545933,23.9842299
48,вул. Б. Хмельницького 158,49.85830655,24.04775579
49,вул. Б. Хмельницького 201,49.85816845,24.04696469
50,вул. Городоцька 210,49.8298428,23.96224694
51,вул. Городоцька 273,49.82972105,23.96457505
52,вул. Городоцька 222,49.8284106,23.9550573
53,вул. Городоцька 293,49.82849385,23.9583449
54,вул. Зелена 118,49.8128039,24.0620194
55,вул. Зелена 87,49.8128039,24.0620194
56,вул. Володимира Великого 22,49.8107852,24.00092041
57,вул. Володимира Великого 35,49.80941875,24.00667446
58,вул. Володимира Великого 3Б,49.8124833,23.9894481
59,вул. І. Франка 7,49.83735615,24.03520406
60,вул. І. Франка 8,49.83188045,24.03008186
61,вул. Зелена 327,49.79578315,24.07402801
62,вул. Б. Хмельницького 48,49.8511615,24.03001882
63,вул. Гайдамацька 2А,49.85210125,24.02968654
64,вул. Замарстинівська  39,49.85379485,24.02790755
65,вул. Гетьмана Мазепи ?,49.8716879,24.038738
66,вул. Глинянський Тракт 161,49.84221655,24.10097595
67,вул. Глинянський Тракт (навпроти № 161),49.84221655,24.10097595
68,вул. Г. Хоткевича 62,49.7969191,24.03963002
69,вул. Г. Хоткевича 68,49.7983293,24.03969981
70,"вул. Б. Грінченка (вул. Творча, 48)",49.87277555,24.05006184
71,вул. Д. Карбишева 6А,49.8121857,24.042753
72,вул. Любінська 96,49.8238285,23.97605141
73,вул. Хуторівка 8,49.8021791,24.0212638
74,вул. Хуторівка 49,49.8018721,24.03059742
75,"вул. Дж. Вашингтона (вул. Зелена, 147)",49.81363558,24.06045315
76,"вул. Дж. Вашингтона (навпроти вул. Зелена, 147)",49.8148696,24.0613118
77,вул. Зелена 150,49.8177282,24.0591562
78,вул. Зелена 131,49.81775465,24.06007899
79,вул. Личаківська 281,49.8343792,24.0881409
80,вул. Личаківська (навпроти № 283),49.8340821,24.08857228
81,вул. Дністерська 17,49.8166594,24.05203969
82,вул. Дністерська 16А,49.81689645,24.05104934
83,вул. Левандівська 3,49.8466252,23.9911065
84,вул. Повітряна 20,49.84567245,23.97798904
85,вул. Повітряна 31,49.8452122,23.97832615
86,вул. Є. Патона 2,49.8232285,23.9628726
87,вул. Є. Патона 31,49.8227426,23.9608189
88,"вул. Пасічна (вул. Є. Ярошинської, 2)",49.82233915,24.07601413
89,"вул. Пасічна (навпроти вул. Є.Ярошинської, 2)",49.82233915,24.07601413
90,вул. М. Кордуби  5,49.8511395,24.04932567
91,вул. М. Кордуби  12,49.8505283,24.04991279
92,вул. В. Липинського 26,49.86116945,24.02845455
93,"вул. В. Липинського (вул. Покутська, 1)",49.86005125,24.02588539
94,просп. В. Чорновола (вул. Волошкова 213),49.8692251,24.019249
95,вул. Замарстинівська  172,49.87069525,24.02034585
96,"вул. Збиральна (вул. Городоцька, 300)",49.82347935,23.91614064
97,вул. Зернова (просп. В. Чорновола 7),49.845817,24.02503235
98,"вул. Любінська (вул. Зоряна, 4)",49.8246793,23.9803265
99,вул. Зелена 261,49.8022725,24.06560034
100,вул. Зелена 266,49.80144855,24.0655618
101,вул. Зелена 54,49.83067285,24.04321436
102,вул. Т. Шевченка 241,49.86281025,23.96321662
103,вул. Т. Шевченка 292,49.86319245,23.96361121
104,вул. І. Величковського 42,49.87587205,23.93260239
105,вул. І. Величковського (навпроти № 40),49.87541,23.9333406
106,вул. Любінська 101,49.82078225,23.97051768
107,вул. Любінська 144,49.8208425,23.96814305
108,вул. Княгині Ольги 1,49.82513995,24.00988346
109,вул. Княгині Ольги (перехресті з вул. А.Сахарова),49.8217381,24.0081113
110,вул. Генерала Чупринки 55А,49.8301169,24.00810528
111,вул. Білогорща 57,49.84487385,23.93232409
112,вул. Білогорща 144,49.845233,23.93293825
113,вул. Личаківська 74,49.8390356,24.05256877
114,вул. Личаківська 113,49.83866735,24.05560799
115,вул. І. Миколайчука (навпроти № 28),49.8794455,24.03714048
116,вул. В. Липинського (навпроти № 65),49.8655665,24.0462887
117,вул. І. Миколайчука,49.8665237,24.0445741
118,вул. Наукова 64А,49.804932,23.992501
119,вул. І. Пулюя  34А,49.800673,23.98919354
120,вул. І. Кавалерідзе 2,49.7937212,24.06411979
121,вул. І. Кавалерідзе 9,49.79273705,24.06613564
122,вул. Сихівська 5,49.79436835,24.06578469
123,вул. Сихівська 20,49.79504215,24.06315795
124,вул. Сихівська 18,49.79486155,24.06358534
125,вул. І. Рубчака 2,49.80573005,24.01704857
126,вул. Івана Франка (с. Муроване) ?,49.87722876,24.07776127
127,вул. К. Трильовського 21,49.78414515,24.06661735
128,вул. К. Трильовського 1,49.78707675,24.066759
129,вул. К. Трильовського (навпроти № 1),49.78707675,24.066759
130,вул. Медової Печери 30,49.8242092,24.07986895
131,вул. Медової Печери 45,49.8247128,24.07955986
132,вул. П. Мирного 26,49.81326435,24.03541864
133,вул. П. Мирного 37,49.81423855,24.03564675
134,вул. Генерала Чупринки 27,49.8318023,24.01150884
135,вул. Генерала Чупринки 36,49.83255315,24.01201363
136,вул. Наукова 30,49.8043073,24.00047658
137,вул. Академіка А.Сахарова 17,49.82609665,24.01079721
138,вул. Академіка А.Сахарова 56,49.82542705,24.0104381
139,вул. Князя Романа 26,49.8375341,24.0330145
140,"вул. Ковельська (вул. Пластова, 2)",49.85908559,24.05913854
141,вул. Пластова 4,49.8592325,24.06171305
142,вул. Ковельська (навпроти № 63),49.8600886,24.05996921
143,вул. Козельницька 4,49.81762535,24.02295529
144,вул. П. Мирного 4,49.81655565,24.02651501
145,вул. І. Франка 159,49.81833295,24.02573939
146,вул. Луганська,49.8077555,24.0465089
147,вул. Зелена 306,49.7907574,24.07373715
148,просп. Червоної Калини 97,49.7871816,24.05974327
149,вул. Коломийська 7,49.78857755,24.06149339
150,вул. Коломийська 9,49.78796785,24.06504576
151,вул. Коломийська (навпроти № 9),49.78796785,24.06504576
152,вул. С. Бандери 53,49.834573,24.01007519
153,вул. С. Бандери 26,49.8349307,24.00917243
154,вул. Зелена (навпроти № 109),49.82390585,24.05248068
155,вул. Зелена 107,49.82430985,24.05140938
156,вул. Кукурудзяна (перехрестя з вул. Ковельською),49.8648895,24.0538506
157,вул. Кульпарківська 66,49.8212211,23.9886013
158,вул. Городоцька 128,49.8353011,23.9892467
159,вул. І. Виговського 89,49.81287035,23.98223389
160,вул. І. Виговського (навпроти № 89),49.81287035,23.98223389
161,вул. Городоцька 189,49.83428915,23.99004407
162,вул. Кульпарківська 3,49.83412825,23.99105093
163,вул. Любінська 4,49.83379745,23.99037775
164,"вул. Курортна (вул. Львівська, 23)",49.90443643,23.96006311
165,вул. Львівська 20,49.8403901,24.0357132
166,"вул. Курортна (вул. Львівська, 21)",49.90443643,23.96006311
167,вул. В. Липинського 44,49.86340035,24.03386603
168,вул. В. Липинського (навпроти № 36),49.8624966,24.0320935
169,вул. Білогорща 50,49.8442179,23.9406544
170,вул. Білогорща (навпроти № 50),49.8442179,23.9406544
171,вул. Левандівська 1,49.8489598,23.9957147
172,вул. Левандівська 10,49.8488177,23.99467735
173,вул. Г. Мазепи (перехрестя з вул. Л.Українки),49.8695623,24.0253176
174,вул. Т. Шевченка (перехрестя з вул. Л.Українки),49.84278107,24.01808006
175,вул. Зелена 130,49.8197818,24.05629286
176,вул. Листопадового Чину 10,49.8407356,24.02057013
177,вул. С. Литвиненка 19,49.813983,24.04188288
178,вул. Зелена 238,49.8061727,24.06143729
179,вул. Луганська 3,49.8074023,24.05241924
180,вул. Луганська 6,49.8079815,24.05514974
181,вул. І. Виговського 41,49.8196907,23.97027302
182,"вул. І. Виговського (вул. Чуваська, 12)",49.81983365,23.96908647
183,вул. Княгині Ольги 11,49.81807025,24.00398195
184,вул. Княгині Ольги 74А,49.8197669,24.00171775
185,вул. Княгині Ольги 55,49.81297835,24.00094029
186,вул. Княгині Ольги 104,49.8114709,23.99947198
187,вул. М. Кордуби,49.8509114,24.0444676
188,вул. Є. Патона 7,49.82096725,23.96419477
189,вул. Є. Патона 2/2,49.8232006,23.96592535
190,вул. Любінська 160,49.8193177,23.96347984
191,вул. Любінська 171,49.81872605,23.96463409
192,вул. М. Скрипника 39,49.78240025,24.05255719
193,вул. Т. Шевченка 384,49.87090895,23.94622672
194,вул. Т. Шевченка (навпроти № 384),49.87090895,23.94622672
195,вул. М. Устияновича 5,49.83633595,24.0151767
196,"вул. М. Хвильового (вул. Миколайчука, 65)",49.8666715,24.0440256
197,вул. Медової Печери 67,49.8234075,24.08465194
198,вул. В. Антоновича 77,49.82975985,23.9982236
199,вул. Медової Печери 1,49.82675375,24.07393684
200,вул. Пасічна 59,49.8260494,24.07405503
201,вул. Пасічна 70,49.82582225,24.07298639
202,вул. Медової Печери (навпроти № 1),49.82675375,24.07393684
203,вул. Ковельська 41,49.8577619,24.0566849
204,вул. Ковельська 50,49.85738175,24.05761365
205,вул. Стрийська 71,49.7923977,24.01712706
206,вул. Стрийська 264,49.7917147,24.01523365
207,вул. М. Максимовича 9,49.79404925,24.02206873
208,вул. Т. Шевченка 54,49.84483225,24.0106731
209,вул. Зелена 308,49.78753265,24.07461775
210,вул. Зелена 405,49.78723995,24.07561045
211,вул. Городоцька 134,49.83378245,23.98474836
212,вул. Городоцька 207,49.8332974,23.98594031
213,"вул. Наукова (вул. Кульпарківська, 141)",49.80460245,23.98183254
214,вул. Наукова (перехрестя з вул. Стрийська),49.80171687,24.01864326
215,вул. Курортна (перехрестя з вул. Незалежності України),49.90443403,23.93929005
216,"вул. Незалежності України (вул. В. Івасюка, 1)",49.8296746,24.044706
217,вул. Незалежності України (перехрестя з вул. Курортна),49.90443403,23.93929005
218,вул. Широка 44,49.8419757,23.9710872
219,вул. Нова ?,49.8979531,24.0183497
220,вул. Б. Хмельницького 122,49.85450375,24.04562284
221,вул. Б. Хмельницького 173,49.8554894,24.04486262
222,"вул. Механічна (вул. Б.Хмельницького, 122)",49.85450375,24.04562284
223,вул. Личаківська 259,49.8351767,24.0838081
224,вул. Личаківська (навпроти № 261),49.83502985,24.08429404
225,вул. І. Виговського 47,49.81668795,23.97286415
226,вул. І. Виговського (навпроти № 45А),49.8174652,23.972054
227,вул. Т. Шевченка 53,49.84670575,24.00308996
228,вул. Т. Шевченка 94,49.78529305,23.99898885
229,вул. Княгині Ольги 3,49.82348065,24.00855969
230,вул. Княгині Ольги 32,49.82319265,24.00642733
231,вул. Любінська 60,49.8275268,23.98295277
232,вул. Окружна 56,49.82647365,23.98336545
233,вул. Городоцька (навпроти № 225),49.8320299,23.97881305
234,вул. Городоцька 223,49.8323094,23.97927732
235,"вул. Широка (вул. Доробок, 36А)",49.8418854,23.9733703
236,вул. П. Ніщинського 25,49.8395594,24.06685975
237,вул. П. Ніщинського 28,49.8394689,24.06633688
238,вул. П. Тичини 14,49.8685164,24.03446762
239,вул. П. Тичини 17,49.8684142,24.03380329
240,"вул. І. Франка (вул. П. Саксаганського, 13)",49.83431855,24.03369904
241,вул. Т. Шевченка 321,49.8427373,24.0181667
242,вул. Т. Шевченка (навпроти № 321),49.8427373,24.0181667
243,вул. П. Куліша 45,49.84872295,24.02411907
244,вул. Зелена 251,49.8061598,24.06324724
245,вул. Пасічна (навпроти № 11),49.8343459,24.0683285
246,вул. І. Виговського 29,49.8228825,23.9681302
247,вул. Гетьмана Мазепи 12,49.8702817,24.03234674
248,вул. Гетьмана Мазепи 13Б,49.8692073,24.0232622
249,вул. П. Орлика 8,49.8758344,24.0357057
250,вул. Під Голоском 21,49.87030075,24.00241145
251,вул. Під Голоском (навпроти № 25),49.870776,24.00451664
252,вул. Під Дубом 1,49.8504554,24.0264921
253,вул. Під Дубом 2,49.85067555,24.02417911
254,вул. Підвальна 2,49.8424101,24.03569049
255,вул. Підвальна 13,49.84304055,24.03454481
256,вул. Повітряна 65,49.84400975,23.97131586
257,вул. Повітряна 66,49.8445621,23.97192335
258,вул. Гетьмана Мазепи 27,49.87296215,24.043655
259,вул. Гетьмана Мазепи 32,49.87216055,24.04288504
260,вул. Курортна 20,49.90278024,23.95353126
261,вул. Курортна (перехрестя з вул. Пляжна),49.90575491,23.95739877
262,вул. Польова 42,49.85696935,24.0643419
263,вул. Т. Шевченка 277,49.86416715,23.95988357
264,вул. Т. Шевченка 318,49.87031345,23.96087955
265,вул. Б. Хмельницького 106,49.85362035,24.04444666
266,"вул. Опришківська (вул. Б.Хмельницького, 102)",49.8534137,24.04072475
267,просп. Червоної Калини 22,49.80515515,24.04524295
268,"вул. Роксоляни (вул. Широка, 94)",49.84354,23.95930355
269,вул. Роксоляни (перехрестя з вул. Білогорща),49.84392932,23.95856431
270,вул. С. Бандери 73,49.8347755,24.00662244
271,вул. Ряшівська 1,49.8269988,23.955799
